product_name,stock,order_date,units_sold,sales_amount,,,,,,
Toilet Paper,198,22-08-2024,7,19.67,,,,,,
Dish Soap,41,10-08-2024,9,56.43,,,,,,
Oatmeal,52,22-08-2024,9,20.79,,,,,,
Paper Towels,128,17-08-2024,6,7.56,,,,,,
Chicken Breast,66,07-08-2024,6,85.62,,,,,,
Cheddar Cheese,69,08-08-2024,3,9.51,,,,,,
Chicken Breast,45,17-08-2024,9,114.21,,,,,,
Canned Beans,29,22-08-2024,6,79.62,,,,,,
Frozen Pizza,53,20-08-2024,7,22.12,,,,,,
Greek Yogurt,197,25-08-2024,10,123.3,,,,,,
Greek Yogurt,132,02-08-2024,7,42.7,,,,,,
Laundry Detergent,80,15-08-2024,10,49.9,,,,,,
Laundry Detergent,134,08-08-2024,9,39.15,,,,,,
Cheddar Cheese,69,12-08-2024,10,147.8,,,,,,
Tomato Sauce,92,25-08-2024,7,56.28,,,,,,
Pasta,61,27-08-2024,4,48.88,,,,,,
Avocados,84,02-08-2024,8,105.92,,,,,,
Bottled Water,46,23-08-2024,9,116.28,,,,,,
Chicken Breast,41,25-08-2024,3,14.46,,,,,,
Canned Beans,57,27-08-2024,7,15.96,,,,,,
Baby Spinach,135,29-08-2024,6,84.18,,,,,,
Pasta,33,13-08-2024,9,56.16,,,,,,
Granola Bars,40,12-08-2024,4,5.56,,,,,,
Almond Butter,186,11-08-2024,3,8.79,,,,,,
Chicken Breast,140,23-08-2024,3,34.86,,,,,,
Cheddar Cheese,134,20-08-2024,1,13.68,,,,,,
Organic Bananas,85,07-08-2024,3,26.04,,,,,,
Laundry Detergent,175,17-08-2024,7,17.92,,,,,,
Chicken Breast,80,10-08-2024,2,3.34,,,,,,
Pasta,183,26-08-2024,10,74,,,,,,
Almond Butter,147,20-08-2024,9,11.07,,,,,,
Canned Beans,167,08-08-2024,3,15.24,,,,,,
Organic Bananas,177,12-08-2024,4,35.96,,,,,,
Greek Yogurt,190,22-08-2024,2,16.66,,,,,,
Peanut Butter,37,17-08-2024,9,72.9,,,,,,
Canned Beans,161,01-08-2024,7,92.61,,,,,,
Whole Milk,182,13-08-2024,6,27.3,,,,,,
Organic Bananas,111,26-08-2024,2,11.66,,,,,,
Laundry Detergent,188,21-08-2024,2,23.6,,,,,,
Laundry Detergent,105,05-08-2024,1,5.93,,,,,,
Oatmeal,184,06-08-2024,8,117.84,,,,,,
Cheddar Cheese,181,06-08-2024,3,5.64,,,,,,
Shampoo,137,02-08-2024,5,19.1,,,,,,
Sourdough Bread,30,11-08-2024,5,41.1,,,,,,
Bottled Water,141,09-08-2024,1,11.55,,,,,,
Sourdough Bread,93,12-08-2024,1,13.12,,,,,,
Oatmeal,89,04-08-2024,6,42.72,,,,,,
Granola Bars,132,29-08-2024,7,40.25,,,,,,
Greek Yogurt,147,23-08-2024,8,49.12,,,,,,
Canned Beans,88,26-08-2024,2,22.36,,,,,,
Brown Eggs,130,20-08-2024,3,25.92,,,,,,
Oatmeal,46,03-08-2024,6,61.5,,,,,,
Chicken Breast,134,20-08-2024,7,23.31,,,,,,
Tomato Sauce,109,15-08-2024,1,11.18,,,,,,
Peanut Butter,177,14-08-2024,5,49.75,,,,,,
Whole Milk,39,22-08-2024,7,42.63,,,,,,
Laundry Detergent,193,06-08-2024,1,3,,,,,,
Frozen Pizza,193,26-08-2024,8,11.92,,,,,,
Brown Eggs,80,25-08-2024,6,36.42,,,,,,
Orange Juice,28,20-08-2024,3,31.53,,,,,,
Peanut Butter,115,15-08-2024,2,18.06,,,,,,
Canned Beans,113,13-08-2024,6,60.54,,,,,,
Baby Spinach,49,01-08-2024,3,23.97,,,,,,
Granola Bars,163,04-08-2024,5,59.25,,,,,,
Dish Soap,134,07-08-2024,10,50,,,,,,
Cheddar Cheese,71,04-08-2024,3,38.82,,,,,,
Tomato Sauce,64,29-08-2024,8,119.68,,,,,,
Paper Towels,101,22-08-2024,6,65.58,,,,,,
Bottled Water,158,10-08-2024,5,64.6,,,,,,
Dish Soap,199,21-08-2024,3,36.33,,,,,,
Canned Beans,77,04-08-2024,4,48.36,,,,,,
Baby Spinach,146,01-08-2024,6,52.56,,,,,,
Peanut Butter,139,26-08-2024,9,25.38,,,,,,
Brown Eggs,36,10-08-2024,7,104.93,,,,,,
Laundry Detergent,142,17-08-2024,7,82.39,,,,,,
Orange Juice,38,05-08-2024,6,59.94,,,,,,
Tomato Sauce,139,22-08-2024,9,52.38,,,,,,
Shampoo,161,21-08-2024,10,35.5,,,,,,
Avocados,130,17-08-2024,1,12.64,,,,,,
Canned Beans,59,10-08-2024,3,9.81,,,,,,
Dish Soap,77,12-08-2024,9,121.77,,,,,,
Brown Eggs,84,07-08-2024,9,43.56,,,,,,
Toilet Paper,97,20-08-2024,9,20.79,,,,,,
Toilet Paper,63,19-08-2024,10,31.6,,,,,,
Paper Towels,179,24-08-2024,10,57.3,,,,,,
Orange Juice,30,27-08-2024,1,2.14,,,,,,
Toilet Paper,167,09-08-2024,4,46.96,,,,,,
Pasta,178,21-08-2024,1,7.97,,,,,,
Toilet Paper,159,10-08-2024,5,38.8,,,,,,
Paper Towels,123,10-08-2024,8,16.16,,,,,,
Whole Milk,60,15-08-2024,7,54.46,,,,,,
Sourdough Bread,107,20-08-2024,3,16.14,,,,,,
Dish Soap,101,24-08-2024,6,87.96,,,,,,
Avocados,114,17-08-2024,9,22.41,,,,,,
Baby Spinach,139,04-08-2024,5,36.45,,,,,,
Avocados,44,02-08-2024,5,71.2,,,,,,
Frozen Pizza,127,08-08-2024,3,37.17,,,,,,
Orange Juice,100,07-08-2024,3,23.94,,,,,,
Canned Beans,139,16-08-2024,5,39.8,,,,,,
Brown Eggs,120,17-08-2024,8,116.24,,,,,,
Sourdough Bread,169,12-08-2024,1,1.71,,,,,,
Cheddar Cheese,172,29-08-2024,8,40,,,,,,
Organic Bananas,47,14-08-2024,3,40.05,,,,,,
Laundry Detergent,113,25-08-2024,7,42.84,,,,,,
Granola Bars,33,19-08-2024,9,33.57,,,,,,
Bottled Water,93,03-08-2024,7,56.42,,,,,,
Shampoo,160,09-08-2024,10,105.3,,,,,,
Almond Butter,52,04-08-2024,7,43.54,,,,,,
Oatmeal,162,12-08-2024,3,11.37,,,,,,
Canned Beans,122,17-08-2024,1,1.63,,,,,,
Avocados,105,26-08-2024,8,66.16,,,,,,
Avocados,175,29-08-2024,9,26.64,,,,,,
Frozen Pizza,101,06-08-2024,7,104.09,,,,,,
Laundry Detergent,96,19-08-2024,6,48.6,,,,,,
Canned Beans,156,16-08-2024,10,52,,,,,,
Organic Bananas,114,11-08-2024,2,29.44,,,,,,
Orange Juice,98,26-08-2024,1,9.36,,,,,,
Salmon Fillet,187,26-08-2024,10,90.9,,,,,,
Laundry Detergent,33,19-08-2024,8,27.12,,,,,,
Toilet Paper,178,25-08-2024,7,21.49,,,,,,
Paper Towels,82,02-08-2024,10,142.7,,,,,,
Almond Butter,68,01-08-2024,8,43.12,,,,,,
Avocados,125,23-08-2024,4,27,,,,,,
Shampoo,176,30-08-2024,8,105.76,,,,,,
Laundry Detergent,35,23-08-2024,3,24.78,,,,,,
Bottled Water,103,22-08-2024,8,66.88,,,,,,
Oatmeal,64,15-08-2024,9,52.11,,,,,,
Peanut Butter,193,25-08-2024,5,47.7,,,,,,
Sourdough Bread,83,09-08-2024,9,46.62,,,,,,
Chicken Breast,93,23-08-2024,4,42.64,,,,,,
Cheddar Cheese,101,16-08-2024,6,53.1,,,,,,
Laundry Detergent,90,10-08-2024,2,18.06,,,,,,
Bottled Water,117,29-08-2024,7,87.22,,,,,,
Shampoo,57,10-08-2024,1,5.03,,,,,,
Dish Soap,40,12-08-2024,8,81.44,,,,,,
Laundry Detergent,142,07-08-2024,4,50.36,,,,,,
Salmon Fillet,163,23-08-2024,5,14.6,,,,,,
Frozen Pizza,170,08-08-2024,4,6.84,,,,,,
Canned Beans,77,21-08-2024,4,6.92,,,,,,
Pasta,104,23-08-2024,8,19.28,,,,,,
Shampoo,55,01-08-2024,9,132.21,,,,,,
Greek Yogurt,124,21-08-2024,8,61.44,,,,,,
Sourdough Bread,93,11-08-2024,5,50.2,,,,,,
Shampoo,42,21-08-2024,10,42.5,,,,,,
Laundry Detergent,29,30-08-2024,3,20.55,,,,,,
Greek Yogurt,29,27-08-2024,7,84.21,,,,,,
Greek Yogurt,94,29-08-2024,1,1.13,,,,,,
Orange Juice,174,04-08-2024,6,29.88,,,,,,
Toilet Paper,159,17-08-2024,8,107.6,,,,,,
Avocados,149,15-08-2024,5,18.5,,,,,,
Almond Butter,104,06-08-2024,8,80.64,,,,,,
Dish Soap,67,01-08-2024,6,72.42,,,,,,
Orange Juice,192,25-08-2024,4,13.84,,,,,,
Toilet Paper,123,27-08-2024,7,57.47,,,,,,
Brown Eggs,122,22-08-2024,2,7.18,,,,,,
Avocados,142,11-08-2024,4,4.4,,,,,,
Granola Bars,80,15-08-2024,5,71.8,,,,,,
Chicken Breast,169,24-08-2024,10,11.6,,,,,,
Toilet Paper,112,23-08-2024,4,7.48,,,,,,
Almond Butter,139,10-08-2024,3,20.04,,,,,,
Canned Beans,200,25-08-2024,5,53.3,,,,,,
Toilet Paper,95,12-08-2024,10,40.9,,,,,,
Avocados,142,05-08-2024,8,91.76,,,,,,
Frozen Pizza,115,14-08-2024,9,124.02,,,,,,
Shampoo,157,26-08-2024,4,46.68,,,,,,
Paper Towels,172,28-08-2024,2,16.72,,,,,,
Canned Beans,200,12-08-2024,2,27.68,,,,,,
Almond Butter,35,27-08-2024,9,122.76,,,,,,
Sourdough Bread,166,18-08-2024,3,9.9,,,,,,
Canned Beans,133,04-08-2024,4,44.16,,,,,,
Cheddar Cheese,43,29-08-2024,9,65.16,,,,,,
Whole Milk,136,05-08-2024,9,61.38,,,,,,
Orange Juice,34,18-08-2024,8,83.36,,,,,,
Chicken Breast,25,13-08-2024,5,62.15,,,,,,
Laundry Detergent,75,19-08-2024,2,3.26,,,,,,
Peanut Butter,199,03-08-2024,9,134.28,,,,,,
Brown Eggs,140,02-08-2024,5,33.6,,,,,,
Shampoo,54,25-08-2024,7,43.68,,,,,,
Granola Bars,134,28-08-2024,7,43.82,,,,,,
Paper Towels,189,28-08-2024,9,25.74,,,,,,
Peanut Butter,50,06-08-2024,9,58.5,,,,,,
Avocados,77,27-08-2024,1,11.59,,,,,,
Chicken Breast,138,22-08-2024,9,62.46,,,,,,
Granola Bars,78,08-08-2024,8,46.8,,,,,,
Salmon Fillet,68,30-08-2024,2,2.9,,,,,,
Paper Towels,127,20-08-2024,1,4.37,,,,,,
Brown Eggs,45,20-08-2024,1,7.25,,,,,,
Paper Towels,200,28-08-2024,1,4.43,,,,,,
Whole Milk,122,15-08-2024,4,34.24,,,,,,
Shampoo,34,05-08-2024,9,134.19,,,,,,
Baby Spinach,167,11-08-2024,10,93.7,,,,,,
Paper Towels,102,08-08-2024,5,66.35,,,,,,
Paper Towels,153,08-08-2024,7,36.47,,,,,,
Whole Milk,162,19-08-2024,3,29.28,,,,,,
Pasta,162,16-08-2024,1,14.61,,,,,,
Toilet Paper,191,13-08-2024,9,49.14,,,,,,
Pasta,124,05-08-2024,5,31.35,,,,,,
Shampoo,157,16-08-2024,4,51.56,,,,,,
Chicken Breast,56,26-08-2024,8,110.48,,,,,,
Bottled Water,125,14-08-2024,9,75.78,,,,,,
Granola Bars,82,09-08-2024,4,22.48,,,,,,
Brown Eggs,135,28-08-2024,6,13.74,,,,,,
Laundry Detergent,68,02-08-2024,5,31.4,,,,,,
Frozen Pizza,174,02-08-2024,2,7.26,,,,,,
Shampoo,170,24-08-2024,9,36.36,,,,,,
Sourdough Bread,105,10-08-2024,1,3.97,,,,,,
Sourdough Bread,50,24-08-2024,8,110.4,,,,,,
Dish Soap,174,23-08-2024,4,26.2,,,,,,
Baby Spinach,161,11-08-2024,5,31.65,,,,,,
Bottled Water,186,12-08-2024,5,23.3,,,,,,
Canned Beans,147,15-08-2024,2,24.48,,,,,,
Laundry Detergent,140,25-08-2024,6,82.8,,,,,,
Peanut Butter,100,14-08-2024,1,8.88,,,,,,
Baby Spinach,57,01-08-2024,5,43.75,,,,,,
Orange Juice,168,24-08-2024,7,35.91,,,,,,
Sourdough Bread,104,08-08-2024,7,62.86,,,,,,
Baby Spinach,147,18-08-2024,6,27.6,,,,,,
Cheddar Cheese,184,24-08-2024,8,59.6,,,,,,
Laundry Detergent,110,06-08-2024,3,33.24,,,,,,
Cheddar Cheese,67,30-08-2024,9,133.74,,,,,,
Whole Milk,154,02-08-2024,2,28.46,,,,,,
Paper Towels,32,25-08-2024,1,6.77,,,,,,
Toilet Paper,79,03-08-2024,3,3.39,,,,,,
Canned Beans,136,12-08-2024,1,9.65,,,,,,
Paper Towels,177,30-08-2024,8,81.84,,,,,,
Organic Bananas,21,18-08-2024,9,60.84,,,,,,
Organic Bananas,155,24-08-2024,5,42.5,,,,,,
Chicken Breast,24,17-08-2024,7,86.03,,,,,,
Greek Yogurt,47,30-08-2024,2,16.68,,,,,,
Baby Spinach,69,20-08-2024,9,40.77,,,,,,
Peanut Butter,88,26-08-2024,7,14.77,,,,,,
Granola Bars,137,19-08-2024,4,59.44,,,,,,
Baby Spinach,96,22-08-2024,2,20.3,,,,,,
Toilet Paper,28,03-08-2024,7,44.17,,,,,,
Bottled Water,141,02-08-2024,1,10.84,,,,,,
Brown Eggs,147,28-08-2024,7,70.21,,,,,,
Oatmeal,164,28-08-2024,2,27.06,,,,,,
Whole Milk,78,07-08-2024,10,76.6,,,,,,
Whole Milk,39,22-08-2024,5,67.95,,,,,,
Orange Juice,188,02-08-2024,3,42,,,,,,
Oatmeal,24,07-08-2024,10,30.2,,,,,,
Dish Soap,121,30-08-2024,2,10.38,,,,,,
Orange Juice,81,19-08-2024,7,73.36,,,,,,
Bottled Water,104,13-08-2024,3,36.21,,,,,,
Dish Soap,40,17-08-2024,6,10.5,,,,,,
Pasta,79,27-08-2024,2,11.54,,,,,,
Shampoo,177,20-08-2024,7,101.92,,,,,,
Oatmeal,27,21-08-2024,5,59.85,,,,,,
Tomato Sauce,145,08-08-2024,6,52.44,,,,,,
Granola Bars,130,06-08-2024,10,102.5,,,,,,
Brown Eggs,178,10-08-2024,4,43.92,,,,,,
Brown Eggs,88,05-08-2024,7,76.72,,,,,,
Toilet Paper,59,24-08-2024,7,38.01,,,,,,
Almond Butter,43,01-08-2024,5,36.15,,,,,,
Shampoo,89,04-08-2024,3,6.66,,,,,,
Pasta,134,18-08-2024,9,73.53,,,,,,
Almond Butter,26,03-08-2024,6,52.56,,,,,,
Frozen Pizza,173,26-08-2024,6,78.54,,,,,,
Organic Bananas,94,14-08-2024,7,83.37,,,,,,
Laundry Detergent,163,29-08-2024,4,36.04,,,,,,
Greek Yogurt,195,13-08-2024,3,8.82,,,,,,
Chicken Breast,88,16-08-2024,3,5.67,,,,,,
Pasta,90,14-08-2024,5,38.9,,,,,,
Brown Eggs,112,09-08-2024,4,44.36,,,,,,
Cheddar Cheese,172,20-08-2024,4,29.64,,,,,,
Avocados,97,01-08-2024,7,39.55,,,,,,
Frozen Pizza,117,26-08-2024,6,42.96,,,,,,
Pasta,186,20-08-2024,3,15.63,,,,,,
Frozen Pizza,197,07-08-2024,8,43.2,,,,,,
Granola Bars,101,10-08-2024,8,116.4,,,,,,
Baby Spinach,103,13-08-2024,5,62.15,,,,,,
Granola Bars,113,04-08-2024,10,38,,,,,,
Bottled Water,66,22-08-2024,9,12.42,,,,,,
Laundry Detergent,138,23-08-2024,4,28.56,,,,,,
Chicken Breast,197,03-08-2024,7,72.94,,,,,,
Avocados,182,10-08-2024,4,18.16,,,,,,
Avocados,128,26-08-2024,7,14.28,,,,,,
Frozen Pizza,142,19-08-2024,7,59.36,,,,,,
Dish Soap,127,18-08-2024,1,12.07,,,,,,
Peanut Butter,199,29-08-2024,9,83.79,,,,,,
Brown Eggs,47,25-08-2024,4,40.84,,,,,,
Peanut Butter,62,21-08-2024,10,16.2,,,,,,
Toilet Paper,193,21-08-2024,7,101.78,,,,,,
Oatmeal,130,04-08-2024,1,2.38,,,,,,
Baby Spinach,150,24-08-2024,9,79.29,,,,,,
Dish Soap,167,08-08-2024,8,49.92,,,,,,
Tomato Sauce,193,19-08-2024,9,27.99,,,,,,
Organic Bananas,143,04-08-2024,5,34.1,,,,,,
Brown Eggs,49,27-08-2024,3,17.64,,,,,,
Oatmeal,136,26-08-2024,4,33.2,,,,,,
Peanut Butter,141,04-08-2024,8,88.88,,,,,,
Tomato Sauce,101,03-08-2024,5,8.15,,,,,,
Dish Soap,49,01-08-2024,6,60.42,,,,,,
Paper Towels,62,30-08-2024,4,32.88,,,,,,
Bottled Water,60,11-08-2024,9,62.73,,,,,,
Tomato Sauce,79,26-08-2024,7,68.74,,,,,,
Greek Yogurt,183,22-08-2024,7,45.78,,,,,,
Laundry Detergent,177,29-08-2024,4,29.16,,,,,,
Pasta,119,01-08-2024,4,15.52,,,,,,
Shampoo,200,26-08-2024,2,18.16,,,,,,
Bottled Water,67,12-08-2024,6,22.56,,,,,,
Almond Butter,87,22-08-2024,8,67.12,,,,,,
Toilet Paper,100,20-08-2024,7,66.92,,,,,,
Orange Juice,49,12-08-2024,6,77.04,,,,,,
Frozen Pizza,64,27-08-2024,5,69.3,,,,,,
Orange Juice,41,22-08-2024,3,16.14,,,,,,
Baby Spinach,98,04-08-2024,3,18.69,,,,,,
Avocados,150,13-08-2024,7,65.45,,,,,,
Orange Juice,118,14-08-2024,3,23.43,,,,,,
Bottled Water,197,30-08-2024,3,26.31,,,,,,
Cheddar Cheese,93,05-08-2024,3,16.2,,,,,,
Tomato Sauce,178,02-08-2024,6,85.98,,,,,,
Cheddar Cheese,54,07-08-2024,7,101.43,,,,,,
Canned Beans,187,16-08-2024,7,74.13,,,,,,
Pasta,133,16-08-2024,3,6.48,,,,,,
Organic Bananas,76,10-08-2024,1,4.85,,,,,,
Bottled Water,93,06-08-2024,8,71.36,,,,,,
Shampoo,146,18-08-2024,9,23.22,,,,,,
Almond Butter,88,25-08-2024,9,112.77,,,,,,
Peanut Butter,158,27-08-2024,1,11.64,,,,,,
Tomato Sauce,159,07-08-2024,7,17.01,,,,,,
Toilet Paper,83,10-08-2024,1,7.3,,,,,,
Peanut Butter,42,15-08-2024,2,23.72,,,,,,
Baby Spinach,73,26-08-2024,10,106.5,,,,,,
Dish Soap,176,21-08-2024,7,23.24,,,,,,
Avocados,72,27-08-2024,4,49.12,,,,,,
Orange Juice,109,18-08-2024,5,46.8,,,,,,
Greek Yogurt,102,23-08-2024,5,25.25,,,,,,
Salmon Fillet,151,29-08-2024,2,5.8,,,,,,
Shampoo,125,30-08-2024,1,14.89,,,,,,
Toilet Paper,52,23-08-2024,3,13.5,,,,,,
Dish Soap,102,27-08-2024,4,46.64,,,,,,
Paper Towels,120,16-08-2024,3,27.24,,,,,,
Salmon Fillet,180,14-08-2024,7,51.31,,,,,,
Toilet Paper,43,13-08-2024,9,103.5,,,,,,
Dish Soap,114,15-08-2024,8,44.64,,,,,,
Organic Bananas,43,24-08-2024,8,79.12,,,,,,
Dish Soap,111,28-08-2024,2,24.28,,,,,,
Granola Bars,75,14-08-2024,4,31.72,,,,,,
Oatmeal,92,11-08-2024,9,81.81,,,,,,
Orange Juice,144,26-08-2024,6,81.12,,,,,,
Shampoo,32,02-08-2024,2,19.54,,,,,,
Tomato Sauce,24,04-08-2024,3,21.54,,,,,,
Organic Bananas,129,07-08-2024,3,40.05,,,,,,
Chicken Breast,60,28-08-2024,5,11.55,,,,,,
Peanut Butter,84,03-08-2024,6,61.8,,,,,,
Toilet Paper,62,02-08-2024,7,68.32,,,,,,
Laundry Detergent,199,25-08-2024,4,28.04,,,,,,
Brown Eggs,200,04-08-2024,1,3.99,,,,,,
Brown Eggs,53,19-08-2024,4,33.08,,,,,,
Tomato Sauce,22,01-08-2024,6,74.64,,,,,,
Pasta,197,05-08-2024,8,15.92,,,,,,
Granola Bars,42,24-08-2024,2,4.88,,,,,,
Peanut Butter,96,05-08-2024,7,82.81,,,,,,
Shampoo,54,21-08-2024,3,5.88,,,,,,
Orange Juice,22,20-08-2024,3,21.48,,,,,,
