product_name,stock,order_date,units_sold,sales_amount,,,,,,
Laundry Detergent,74,21-08-2024,3,41.64,,,,,,
Frozen Pizza,195,15-08-2024,4,8.84,,,,,,
Almond Butter,55,25-08-2024,2,18.5,,,,,,
Granola Bars,109,14-08-2024,6,72.48,,,,,,
Baby Spinach,90,21-08-2024,2,8.94,,,,,,
Frozen Pizza,173,24-08-2024,10,49.9,,,,,,
Dish Soap,26,28-08-2024,5,19.4,,,,,,
Frozen Pizza,150,07-08-2024,7,35.98,,,,,,
Whole Milk,81,16-08-2024,7,18.06,,,,,,
Cheddar Cheese,183,20-08-2024,2,16.8,,,,,,
Organic Bananas,112,30-08-2024,6,17.1,,,,,,
Orange Juice,127,12-08-2024,9,95.04,,,,,,
Shampoo,140,25-08-2024,2,2.46,,,,,,
Brown Eggs,23,09-08-2024,4,6.24,,,,,,
Whole Milk,121,17-08-2024,5,49,,,,,,
Canned Beans,126,14-08-2024,7,15.05,,,,,,
Bottled Water,157,20-08-2024,3,14.64,,,,,,
Chicken Breast,40,17-08-2024,4,58.56,,,,,,
Avocados,157,11-08-2024,7,64.47,,,,,,
Shampoo,186,22-08-2024,2,10.68,,,,,,
Pasta,81,02-08-2024,4,8.84,,,,,,
Pasta,49,15-08-2024,10,95.2,,,,,,
Chicken Breast,190,24-08-2024,3,8.01,,,,,,
Dish Soap,55,23-08-2024,1,3.29,,,,,,
Peanut Butter,153,17-08-2024,5,16.7,,,,,,
Avocados,88,24-08-2024,2,23.6,,,,,,
Organic Bananas,105,26-08-2024,7,33.67,,,,,,
Brown Eggs,87,23-08-2024,10,97.9,,,,,,
Cheddar Cheese,136,17-08-2024,6,10.68,,,,,,
Orange Juice,62,12-08-2024,3,13.71,,,,,,
Almond Butter,166,22-08-2024,2,8.4,,,,,,
Canned Beans,20,02-08-2024,1,4.42,,,,,,
Cheddar Cheese,113,13-08-2024,3,10.53,,,,,,
Whole Milk,161,26-08-2024,7,28.98,,,,,,
Baby Spinach,126,30-08-2024,6,28.8,,,,,,
Brown Eggs,166,12-08-2024,2,16.06,,,,,,
Whole Milk,65,08-08-2024,9,132.66,,,,,,
Granola Bars,37,29-08-2024,8,104.96,,,,,,
Shampoo,99,11-08-2024,2,17.48,,,,,,
Organic Bananas,114,07-08-2024,5,44.45,,,,,,
Chicken Breast,179,08-08-2024,8,49.28,,,,,,
Cheddar Cheese,70,24-08-2024,9,104.85,,,,,,
Baby Spinach,58,01-08-2024,7,9.31,,,,,,
Bottled Water,108,21-08-2024,1,14.31,,,,,,
Organic Bananas,188,13-08-2024,5,12.3,,,,,,
Canned Beans,80,14-08-2024,8,115.68,,,,,,
Avocados,91,03-08-2024,1,13.9,,,,,,
Canned Beans,125,23-08-2024,6,44.52,,,,,,
Laundry Detergent,41,19-08-2024,2,16.16,,,,,,
Toilet Paper,120,03-08-2024,10,89.5,,,,,,
Pasta,189,05-08-2024,4,20.32,,,,,,
Oatmeal,120,23-08-2024,6,32.7,,,,,,
Salmon Fillet,79,03-08-2024,4,11.64,,,,,,
Shampoo,169,04-08-2024,3,7.44,,,,,,
Tomato Sauce,139,11-08-2024,7,18.83,,,,,,
Peanut Butter,73,15-08-2024,5,37.45,,,,,,
Almond Butter,43,06-08-2024,5,62.85,,,,,,
Dish Soap,174,02-08-2024,4,50.8,,,,,,
Oatmeal,57,03-08-2024,4,58.24,,,,,,
Granola Bars,151,02-08-2024,5,23.2,,,,,,
Greek Yogurt,27,13-08-2024,8,70.24,,,,,,
Bottled Water,83,04-08-2024,8,19.44,,,,,,
Avocados,51,01-08-2024,1,12.63,,,,,,
Baby Spinach,53,07-08-2024,7,43.47,,,,,,
Toilet Paper,185,03-08-2024,10,92.1,,,,,,
Brown Eggs,25,03-08-2024,4,54.52,,,,,,
Tomato Sauce,52,03-08-2024,6,16.32,,,,,,
Tomato Sauce,32,06-08-2024,10,70.6,,,,,,
Laundry Detergent,121,16-08-2024,1,6.36,,,,,,
Pasta,64,12-08-2024,4,54.88,,,,,,
Salmon Fillet,91,15-08-2024,3,4.47,,,,,,
Frozen Pizza,177,08-08-2024,5,39.9,,,,,,
Bottled Water,142,02-08-2024,2,9.84,,,,,,
Avocados,127,07-08-2024,9,40.41,,,,,,
Bottled Water,24,13-08-2024,6,46.32,,,,,,
Cheddar Cheese,108,30-08-2024,10,80.3,,,,,,
Granola Bars,89,06-08-2024,1,5.46,,,,,,
Baby Spinach,27,29-08-2024,5,9.1,,,,,,
Cheddar Cheese,155,12-08-2024,10,149.9,,,,,,
Greek Yogurt,45,08-08-2024,4,18.92,,,,,,
Laundry Detergent,34,25-08-2024,4,36.24,,,,,,
Granola Bars,110,30-08-2024,3,10.41,,,,,,
Orange Juice,101,26-08-2024,6,82.8,,,,,,
Organic Bananas,200,23-08-2024,6,85.62,,,,,,
Orange Juice,56,19-08-2024,4,50.84,,,,,,
Cheddar Cheese,158,10-08-2024,3,23.61,,,,,,
Brown Eggs,34,08-08-2024,10,40.6,,,,,,
Canned Beans,142,01-08-2024,6,83.1,,,,,,
Sourdough Bread,53,11-08-2024,3,41.58,,,,,,
Oatmeal,35,01-08-2024,3,27.63,,,,,,
Avocados,48,28-08-2024,9,117.45,,,,,,
Brown Eggs,115,23-08-2024,7,64.4,,,,,,
Oatmeal,97,11-08-2024,3,43.98,,,,,,
Laundry Detergent,131,26-08-2024,8,80.72,,,,,,
Greek Yogurt,163,23-08-2024,10,120.2,,,,,,
Baby Spinach,190,19-08-2024,3,18.9,,,,,,
Laundry Detergent,196,10-08-2024,3,10.47,,,,,,
Organic Bananas,199,19-08-2024,7,90.37,,,,,,
Shampoo,165,02-08-2024,3,28.29,,,,,,
Frozen Pizza,76,21-08-2024,10,24.6,,,,,,
Cheddar Cheese,56,11-08-2024,2,8.66,,,,,,
Oatmeal,62,21-08-2024,2,25,,,,,,
Paper Towels,183,24-08-2024,6,43.5,,,,,,
Salmon Fillet,73,08-08-2024,2,11.82,,,,,,
Almond Butter,20,02-08-2024,7,49.98,,,,,,
Pasta,62,29-08-2024,7,55.3,,,,,,
Granola Bars,109,18-08-2024,7,16.94,,,,,,
Cheddar Cheese,167,21-08-2024,4,13.12,,,,,,
Brown Eggs,28,10-08-2024,1,5.46,,,,,,
Almond Butter,38,11-08-2024,3,40.29,,,,,,
Greek Yogurt,39,18-08-2024,2,11.46,,,,,,
Frozen Pizza,143,23-08-2024,1,7.04,,,,,,
Toilet Paper,62,20-08-2024,7,22.4,,,,,,
Almond Butter,104,07-08-2024,4,26.92,,,,,,
Bottled Water,158,09-08-2024,5,25.8,,,,,,
Almond Butter,32,13-08-2024,10,87,,,,,,
Cheddar Cheese,59,02-08-2024,6,6.3,,,,,,
Brown Eggs,95,27-08-2024,10,77.2,,,,,,
Almond Butter,26,07-08-2024,3,29.79,,,,,,
Brown Eggs,141,28-08-2024,2,10.64,,,,,,
Granola Bars,140,16-08-2024,5,11.4,,,,,,
Bottled Water,119,06-08-2024,6,80.4,,,,,,
Peanut Butter,67,15-08-2024,1,4.69,,,,,,
Tomato Sauce,87,08-08-2024,5,44.5,,,,,,
Avocados,198,22-08-2024,2,4.4,,,,,,
Peanut Butter,158,14-08-2024,10,41.9,,,,,,
Whole Milk,119,27-08-2024,9,61.74,,,,,,
Bottled Water,195,28-08-2024,8,72.16,,,,,,
Baby Spinach,141,10-08-2024,2,13.06,,,,,,
Dish Soap,28,17-08-2024,10,136.1,,,,,,
Orange Juice,193,20-08-2024,3,8.04,,,,,,
Shampoo,134,06-08-2024,3,43.83,,,,,,
Sourdough Bread,52,02-08-2024,7,14.7,,,,,,
Paper Towels,131,07-08-2024,3,38.04,,,,,,
Salmon Fillet,101,30-08-2024,2,4.44,,,,,,
Bottled Water,121,18-08-2024,6,77.94,,,,,,
Canned Beans,137,30-08-2024,1,12.01,,,,,,
Frozen Pizza,170,17-08-2024,7,18.06,,,,,,
Avocados,57,19-08-2024,10,91.6,,,,,,
Almond Butter,47,19-08-2024,2,24,,,,,,
Bottled Water,108,29-08-2024,7,32.9,,,,,,
Toilet Paper,144,19-08-2024,10,76.2,,,,,,
Greek Yogurt,90,13-08-2024,3,28.98,,,,,,
Paper Towels,197,13-08-2024,1,6.54,,,,,,
Oatmeal,196,08-08-2024,1,11.44,,,,,,
Salmon Fillet,115,01-08-2024,6,74.64,,,,,,
Chicken Breast,99,09-08-2024,8,104.16,,,,,,
Paper Towels,45,28-08-2024,4,11.52,,,,,,
Laundry Detergent,133,25-08-2024,6,28.62,,,,,,
Pasta,174,21-08-2024,2,7.26,,,,,,
Sourdough Bread,124,24-08-2024,8,93.04,,,,,,
Peanut Butter,34,17-08-2024,3,5.76,,,,,,
Dish Soap,149,13-08-2024,3,35.79,,,,,,
Canned Beans,165,01-08-2024,3,11.1,,,,,,
Sourdough Bread,34,08-08-2024,1,7.39,,,,,,
Peanut Butter,200,07-08-2024,5,30.8,,,,,,
Tomato Sauce,149,13-08-2024,2,21.08,,,,,,
Baby Spinach,115,16-08-2024,10,72.5,,,,,,
Cheddar Cheese,170,18-08-2024,6,34.92,,,,,,
Salmon Fillet,196,03-08-2024,5,6.9,,,,,,
Whole Milk,61,28-08-2024,10,119.2,,,,,,
Sourdough Bread,76,21-08-2024,4,41.96,,,,,,
Salmon Fillet,186,14-08-2024,9,11.52,,,,,,
Shampoo,194,01-08-2024,8,110.08,,,,,,
Toilet Paper,64,20-08-2024,1,4.13,,,,,,
Frozen Pizza,98,23-08-2024,5,34.65,,,,,,
Granola Bars,109,15-08-2024,5,20.25,,,,,,
Chicken Breast,193,17-08-2024,10,65.6,,,,,,
Almond Butter,21,17-08-2024,6,53.16,,,,,,
Frozen Pizza,175,10-08-2024,5,52.9,,,,,,
Cheddar Cheese,36,11-08-2024,5,49.85,,,,,,
Salmon Fillet,86,21-08-2024,5,18.2,,,,,,
Canned Beans,81,29-08-2024,1,12.28,,,,,,
Frozen Pizza,123,22-08-2024,6,63.18,,,,,,
Laundry Detergent,26,21-08-2024,8,119.68,,,,,,
Salmon Fillet,127,13-08-2024,7,79.17,,,,,,
Orange Juice,166,27-08-2024,4,23.2,,,,,,
Dish Soap,76,22-08-2024,9,89.46,,,,,,
Cheddar Cheese,191,12-08-2024,9,46.8,,,,,,
Greek Yogurt,188,29-08-2024,9,31.86,,,,,,
Almond Butter,140,05-08-2024,5,55.75,,,,,,
Bottled Water,66,22-08-2024,6,60.96,,,,,,
Baby Spinach,110,08-08-2024,5,34.45,,,,,,
Oatmeal,115,09-08-2024,10,51.2,,,,,,
Almond Butter,140,02-08-2024,10,91.2,,,,,,
Frozen Pizza,38,16-08-2024,4,32.04,,,,,,
Paper Towels,117,17-08-2024,5,33.9,,,,,,
Avocados,55,07-08-2024,6,40.38,,,,,,
Orange Juice,137,05-08-2024,6,78.42,,,,,,
Greek Yogurt,40,16-08-2024,6,58.98,,,,,,
Greek Yogurt,100,21-08-2024,1,1.07,,,,,,
Salmon Fillet,73,25-08-2024,3,27.21,,,,,,
Greek Yogurt,145,26-08-2024,2,5.62,,,,,,
Pasta,182,14-08-2024,7,49.07,,,,,,
Cheddar Cheese,118,01-08-2024,1,8.47,,,,,,
Laundry Detergent,115,01-08-2024,6,69.6,,,,,,
Canned Beans,68,01-08-2024,1,9.77,,,,,,
Baby Spinach,77,23-08-2024,6,32.22,,,,,,
Almond Butter,118,17-08-2024,10,52.9,,,,,,
Brown Eggs,31,10-08-2024,5,36.9,,,,,,
Canned Beans,172,17-08-2024,6,42.42,,,,,,
Paper Towels,54,11-08-2024,8,48.24,,,,,,
Sourdough Bread,62,30-08-2024,7,8.89,,,,,,
Baby Spinach,53,07-08-2024,1,9.26,,,,,,
Greek Yogurt,51,12-08-2024,1,6.25,,,,,,
Toilet Paper,85,25-08-2024,9,87.48,,,,,,
Frozen Pizza,32,22-08-2024,2,20.3,,,,,,
Organic Bananas,32,23-08-2024,2,13.66,,,,,,
Granola Bars,51,18-08-2024,5,38.2,,,,,,
Avocados,72,23-08-2024,1,5.22,,,,,,
Paper Towels,45,22-08-2024,9,43.02,,,,,,
Frozen Pizza,199,05-08-2024,7,88.41,,,,,,
Almond Butter,150,24-08-2024,10,26.5,,,,,,
Almond Butter,47,16-08-2024,4,38.12,,,,,,
Shampoo,87,27-08-2024,9,131.58,,,,,,
Peanut Butter,200,14-08-2024,5,16.25,,,,,,
Bottled Water,147,30-08-2024,4,42.52,,,,,,
Cheddar Cheese,104,08-08-2024,1,1.18,,,,,,
Brown Eggs,48,27-08-2024,10,103.7,,,,,,
Avocados,43,25-08-2024,9,18.45,,,,,,
Laundry Detergent,45,29-08-2024,5,50.1,,,,,,
Tomato Sauce,95,09-08-2024,8,13.6,,,,,,
Greek Yogurt,30,28-08-2024,5,30.2,,,,,,
Paper Towels,100,14-08-2024,2,4.66,,,,,,
Shampoo,31,01-08-2024,3,30.87,,,,,,
Greek Yogurt,104,12-08-2024,8,114.96,,,,,,
Salmon Fillet,43,12-08-2024,6,21.36,,,,,,
Granola Bars,122,15-08-2024,5,63.5,,,,,,
Dish Soap,142,26-08-2024,7,70.56,,,,,,
Greek Yogurt,48,05-08-2024,1,14.74,,,,,,
Greek Yogurt,46,14-08-2024,10,77.6,,,,,,
Orange Juice,193,15-08-2024,3,28.68,,,,,,
Shampoo,111,20-08-2024,1,13.08,,,,,,
Laundry Detergent,53,16-08-2024,8,20.64,,,,,,
Pasta,132,02-08-2024,2,9.32,,,,,,
Oatmeal,23,23-08-2024,9,105.75,,,,,,
Orange Juice,164,08-08-2024,6,49.62,,,,,,
Dish Soap,199,20-08-2024,2,14.12,,,,,,
Laundry Detergent,83,16-08-2024,6,61.74,,,,,,
Toilet Paper,118,05-08-2024,9,121.41,,,,,,
Frozen Pizza,33,01-08-2024,3,24.24,,,,,,
Cheddar Cheese,146,28-08-2024,3,6.15,,,,,,
Cheddar Cheese,102,08-08-2024,6,87.48,,,,,,
Whole Milk,149,08-08-2024,9,90.09,,,,,,
Granola Bars,80,03-08-2024,8,57.76,,,,,,
Orange Juice,134,03-08-2024,8,58.08,,,,,,
Almond Butter,147,24-08-2024,1,2.44,,,,,,
Pasta,29,18-08-2024,9,9,,,,,,
Brown Eggs,174,20-08-2024,5,67.3,,,,,,
Bottled Water,72,21-08-2024,8,114.4,,,,,,
Peanut Butter,33,27-08-2024,4,51.28,,,,,,
Oatmeal,163,25-08-2024,10,94,,,,,,
Dish Soap,188,12-08-2024,8,20.8,,,,,,
Shampoo,188,08-08-2024,1,5.78,,,,,,
Toilet Paper,94,18-08-2024,9,56.07,,,,,,
Almond Butter,31,29-08-2024,3,23.67,,,,,,
Dish Soap,124,04-08-2024,5,47.75,,,,,,
Sourdough Bread,50,30-08-2024,7,28.14,,,,,,
Sourdough Bread,106,04-08-2024,7,11.55,,,,,,
Toilet Paper,192,19-08-2024,2,23.62,,,,,,
Tomato Sauce,137,22-08-2024,10,143.9,,,,,,
Avocados,147,01-08-2024,9,101.79,,,,,,
Bottled Water,130,27-08-2024,10,77.6,,,,,,
Canned Beans,65,23-08-2024,10,34.3,,,,,,
Avocados,46,13-08-2024,10,94.9,,,,,,
Oatmeal,149,29-08-2024,7,48.02,,,,,,
Frozen Pizza,197,25-08-2024,4,19.32,,,,,,
Oatmeal,95,15-08-2024,3,8.79,,,,,,
Frozen Pizza,199,29-08-2024,9,46.62,,,,,,
Dish Soap,160,28-08-2024,6,65.82,,,,,,
Bottled Water,181,07-08-2024,4,15.76,,,,,,
Dish Soap,94,22-08-2024,6,83.4,,,,,,
Avocados,186,06-08-2024,9,77.31,,,,,,
Toilet Paper,102,23-08-2024,2,23.3,,,,,,
Bottled Water,142,19-08-2024,10,142,,,,,,
Dish Soap,126,22-08-2024,9,45,,,,,,
Pasta,23,17-08-2024,2,2.7,,,,,,
Avocados,33,22-08-2024,1,3.8,,,,,,
Shampoo,61,10-08-2024,5,15.25,,,,,,
Whole Milk,196,26-08-2024,5,19.3,,,,,,
Bottled Water,28,12-08-2024,8,19.44,,,,,,
Paper Towels,163,28-08-2024,4,45.56,,,,,,
Bottled Water,119,08-08-2024,9,107.82,,,,,,
Dish Soap,93,23-08-2024,1,13.97,,,,,,
Granola Bars,126,26-08-2024,6,87.12,,,,,,
Whole Milk,23,24-08-2024,5,19.2,,,,,,
Shampoo,133,27-08-2024,4,55.04,,,,,,
Dish Soap,185,12-08-2024,10,86.5,,,,,,
Frozen Pizza,70,25-08-2024,4,20.48,,,,,,
Greek Yogurt,194,03-08-2024,3,43.41,,,,,,
Laundry Detergent,151,04-08-2024,7,10.99,,,,,,
Toilet Paper,52,01-01-2024,7,31.01,,,,,,
Avocados,49,05-01-2024,12,26.64,,,,,,
Pasta,35,12-01-2024,4,16.24,,,,,,
Toilet Paper,45,15-01-2024,3,13.29,,,,,,
Avocados,37,20-01-2024,8,17.76,,,,,,
Pasta,31,25-01-2024,1,4.06,,,,,,
Toilet Paper,60,01-02-2024,9,39.87,,,,,,
Avocados,55,08-02-2024,6,13.32,,,,,,
Pasta,42,14-02-2024,5,20.3,,,,,,
Toilet Paper,38,20-02-2024,4,17.72,,,,,,
Avocados,33,25-02-2024,7,15.54,,,,,,
Pasta,28,28-02-2024,3,12.18,,,,,,
Toilet Paper,50,01-03-2024,6,26.58,,,,,,
Avocados,48,07-03-2024,10,22.2,,,,,,
Pasta,40,15-03-2024,2,8.12,,,,,,
Toilet Paper,43,20-03-2024,5,22.15,,,,,,
Avocados,39,25-03-2024,9,19.98,,,,,,
Pasta,34,30-03-2024,4,16.24,,,,,,
Toilet Paper,47,01-04-2024,8,35.44,,,,,,
Avocados,42,10-04-2024,5,11.1,,,,,,
Pasta,37,15-04-2024,3,12.18,,,,,,
Toilet Paper,52,20-04-2024,7,31.01,,,,,,
Avocados,45,25-04-2024,11,24.42,,,,,,
Pasta,40,30-04-2024,2,8.12,,,,,,
Toilet Paper,58,01-05-2024,10,44.3,,,,,,
Avocados,53,05-05-2024,7,15.54,,,,,,
Pasta,45,10-05-2024,4,16.24,,,,,,
Toilet Paper,50,15-05-2024,6,26.58,,,,,,
Avocados,46,20-05-2024,8,17.76,,,,,,
Pasta,42,25-05-2024,3,12.18,,,,,,
Toilet Paper,55,30-05-2024,9,39.87,,,,,,
Avocados,47,01-06-2024,12,26.64,,,,,,
Pasta,40,05-06-2024,5,20.3,,,,,,
Toilet Paper,62,10-06-2024,11,48.73,,,,,,
Avocados,50,15-06-2024,6,13.32,,,,,,
Pasta,45,20-06-2024,4,16.24,,,,,,
Toilet Paper,57,25-06-2024,8,35.44,,,,,,
Avocados,52,30-06-2024,9,19.98,,,,,,
Pasta,48,01-07-2024,3,12.18,,,,,,
Toilet Paper,60,05-07-2024,7,31.01,,,,,,
Avocados,55,10-07-2024,10,22.2,,,,,,
Pasta,50,15-07-2024,2,8.12,,,,,,
Toilet Paper,53,20-07-2024,6,26.58,,,,,,
Avocados,48,25-07-2024,8,17.76,,,,,,
Pasta,45,30-07-2024,5,20.3,,,,,,
Toilet Paper,65,01-09-2024,12,53.16,,,,,,
Avocados,60,05-09-2024,9,19.98,,,,,,
Pasta,55,10-09-2024,4,16.24,,,,,,
Toilet Paper,58,15-09-2024,7,31.01,,,,,,
Avocados,51,20-09-2024,11,24.42,,,,,,
Pasta,47,25-09-2024,3,12.18,,,,,,
Toilet Paper,62,30-09-2024,10,44.3,,,,,,
Avocados,57,01-10-2024,8,17.76,,,,,,
Pasta,52,05-10-2024,5,20.3,,,,,,
Toilet Paper,60,10-10-2024,9,39.87,,,,,,
Avocados,55,15-10-2024,7,15.54,,,,,,
Pasta,50,20-10-2024,6,24.36,,,,,,
Toilet Paper,65,25-10-2024,11,48.73,,,,,,
Avocados,58,30-10-2024,10,22.2,,,,,,
Pasta,54,01-11-2024,4,16.24,,,,,,
Toilet Paper,62,05-11-2024,8,35.44,,,,,,
Avocados,57,10-11-2024,9,19.98,,,,,,
Pasta,53,15-11-2024,3,12.18,,,,,,
Toilet Paper,60,20-11-2024,7,31.01,,,,,,
Avocados,55,25-11-2024,6,13.32,,,,,,
Pasta,50,30-11-2024,5,20.3,,,,,,
Toilet Paper,68,01-12-2024,13,57.59,,,,,,
Avocados,62,05-12-2024,10,22.2,,,,,,4078
Pasta,58,10-12-2024,4,16.24,,,,,,
Toilet Paper,65,15-12-2024,9,39.87,,,,,,
Avocados,60,20-12-2024,8,17.76,,,,,,
Pasta,56,25-12-2024,6,24.36,,,,,,
Toilet Paper,70,30-12-2024,12,53.16,,,,,,
,,,,,,,218,,,
